Date,Opponent_City,Opponent,Home_Away,Score,Opponent_Score,Diff_g2g,FPTS
9/9/19 6:10 PM,New Orleans,Saints,a,28,30,,30.7
9/15/19 12:00 PM,Jacksonville,Jaguars,h,13,12,-15,12.9
9/22/19 3:25 PM,Los Angeles,Chargers,a,20,27,7,25.8
9/29/19 12:00 PM,Carolina,Panthers,h,10,16,-10,11.6
10/6/19 12:00 PM,Atlanta,Falcons,h,53,32,43,41.7
10/13/19 12:00 PM,Kansas City,Chiefs,a,31,24,-22,29.4
10/20/19 12:00 PM,Indianapolis,Colts,a,23,30,-8,15.5
10/27/19 12:00 PM,Oakland,Raiders,h,27,24,4,27.8
11/3/19 8:30 AM,Jacksonville,Jaguars,a,26,3,-1,19.7
11/17/19 12:00 PM,Baltimore,Ravens,a,7,41,-19,4
11/21/19 7:20 PM,Indianapolis,Colts,h,20,17,13,18.9
12/1/19 7:20 PM,New England,Patriots,h,28,22,8,28.9